File Name,File Path
p270_236_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_236_mic1.flac
p270_211_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_211_mic1.flac
p270_364_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_364_mic2.flac
p270_278_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_278_mic1.flac
p270_117_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_117_mic1.flac
p270_206_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_206_mic2.flac
p270_065_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_065_mic1.flac
p270_321_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_321_mic2.flac
p270_181_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_181_mic2.flac
p270_107_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_107_mic2.flac
p270_208_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_208_mic2.flac
p270_216_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_216_mic2.flac
p270_214_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_214_mic2.flac
p270_236_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_236_mic2.flac
p270_376_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_376_mic2.flac
p270_232_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_232_mic2.flac
p270_228_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_228_mic1.flac
p270_403_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_403_mic1.flac
p270_238_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_238_mic1.flac
p270_187_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_187_mic1.flac
p270_173_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_173_mic2.flac
p270_167_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_167_mic2.flac
p270_341_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_341_mic2.flac
p270_205_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_205_mic1.flac
p270_069_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_069_mic1.flac
p270_371_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_371_mic1.flac
p270_272_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_272_mic1.flac
p270_106_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_106_mic1.flac
p270_454_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_454_mic1.flac
p270_112_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_112_mic1.flac
p270_365_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_365_mic2.flac
p270_098_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_098_mic2.flac
p270_456_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_456_mic1.flac
p270_445_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_445_mic2.flac
p270_374_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_374_mic1.flac
p270_338_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_338_mic2.flac
p270_441_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_441_mic2.flac
p270_388_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_388_mic2.flac
p270_389_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_389_mic1.flac
p270_281_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_281_mic2.flac
p270_210_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_210_mic1.flac
p270_192_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_192_mic2.flac
p270_451_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_451_mic1.flac
p270_158_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_158_mic1.flac
p270_110_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_110_mic1.flac
p270_202_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_202_mic1.flac
p270_073_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_073_mic1.flac
p270_241_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_241_mic2.flac
p270_056_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_056_mic2.flac
p270_278_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_278_mic2.flac
p270_334_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_334_mic2.flac
p270_390_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_390_mic2.flac
p270_399_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_399_mic2.flac
p270_320_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_320_mic1.flac
p270_212_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_212_mic1.flac
p270_027_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_027_mic1.flac
p270_103_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_103_mic1.flac
p270_383_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_383_mic2.flac
p270_388_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_388_mic1.flac
p270_283_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_283_mic1.flac
p270_081_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_081_mic1.flac
p270_380_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_380_mic2.flac
p270_197_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_197_mic2.flac
p270_265_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_265_mic2.flac
p270_400_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_400_mic1.flac
p270_093_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_093_mic1.flac
p270_227_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_227_mic2.flac
p270_013_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_013_mic1.flac
p270_356_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_356_mic1.flac
p270_106_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_106_mic2.flac
p270_416_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_416_mic1.flac
p270_291_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_291_mic2.flac
p270_342_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_342_mic2.flac
p270_089_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_089_mic1.flac
p270_140_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_140_mic2.flac
p270_349_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_349_mic1.flac
p270_425_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_425_mic2.flac
p270_080_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_080_mic2.flac
p270_329_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_329_mic1.flac
p270_395_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_395_mic2.flac
p270_295_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_295_mic1.flac
p270_102_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_102_mic1.flac
p270_078_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_078_mic1.flac
p270_211_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_211_mic2.flac
p270_163_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_163_mic1.flac
p270_240_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_240_mic2.flac
p270_413_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_413_mic1.flac
p270_067_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_067_mic2.flac
p270_250_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_250_mic1.flac
p270_162_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_162_mic2.flac
p270_313_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_313_mic2.flac
p270_411_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_411_mic1.flac
p270_272_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_272_mic2.flac
p270_421_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_421_mic1.flac
p270_420_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_420_mic2.flac
p270_347_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_347_mic1.flac
p270_050_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_050_mic2.flac
p270_435_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_435_mic1.flac
p270_044_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_044_mic2.flac
p270_400_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_400_mic2.flac
p270_005_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_005_mic1.flac
p270_028_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_028_mic1.flac
p270_170_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_170_mic2.flac
p270_047_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_047_mic1.flac
p270_161_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_161_mic1.flac
p270_183_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_183_mic2.flac
p270_104_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_104_mic2.flac
p270_357_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_357_mic1.flac
p270_376_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_376_mic1.flac
p270_421_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_421_mic2.flac
p270_034_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_034_mic2.flac
p270_186_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_186_mic2.flac
p270_431_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_431_mic1.flac
p270_353_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_353_mic2.flac
p270_299_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_299_mic2.flac
p270_229_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_229_mic2.flac
p270_244_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_244_mic1.flac
p270_174_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_174_mic1.flac
p270_453_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_453_mic1.flac
p270_149_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_149_mic1.flac
p270_156_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_156_mic1.flac
p270_052_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_052_mic2.flac
p270_288_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_288_mic2.flac
p270_082_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_082_mic2.flac
p270_078_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_078_mic2.flac
p270_084_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_084_mic2.flac
p270_213_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_213_mic2.flac
p270_061_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_061_mic2.flac
p270_273_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_273_mic2.flac
p270_380_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_380_mic1.flac
p270_434_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_434_mic2.flac
p270_082_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_082_mic1.flac
p270_337_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_337_mic1.flac
p270_283_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_283_mic2.flac
p270_435_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_435_mic2.flac
p270_241_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_241_mic1.flac
p270_144_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_144_mic2.flac
p270_128_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_128_mic2.flac
p270_059_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_059_mic1.flac
p270_076_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_076_mic1.flac
p270_228_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_228_mic2.flac
p270_350_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_350_mic1.flac
p270_021_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_021_mic1.flac
p270_070_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_070_mic1.flac
p270_426_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_426_mic2.flac
p270_243_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_243_mic1.flac
p270_195_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_195_mic1.flac
p270_245_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_245_mic1.flac
p270_088_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_088_mic1.flac
p270_418_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_418_mic2.flac
p270_301_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_301_mic1.flac
p270_362_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_362_mic1.flac
p270_442_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_442_mic2.flac
p270_300_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_300_mic1.flac
p270_417_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_417_mic1.flac
p270_094_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_094_mic1.flac
p270_230_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_230_mic1.flac
p270_323_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_323_mic2.flac
p270_252_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_252_mic2.flac
p270_423_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_423_mic1.flac
p270_177_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_177_mic1.flac
p270_174_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_174_mic2.flac
p270_360_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_360_mic2.flac
p270_190_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_190_mic1.flac
p270_036_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_036_mic1.flac
p270_091_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_091_mic2.flac
p270_409_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_409_mic2.flac
p270_457_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_457_mic2.flac
p270_202_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_202_mic2.flac
p270_077_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_077_mic2.flac
p270_057_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_057_mic2.flac
p270_101_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_101_mic2.flac
p270_165_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_165_mic1.flac
p270_150_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_150_mic2.flac
p270_043_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_043_mic2.flac
p270_182_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_182_mic2.flac
p270_309_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_309_mic2.flac
p270_254_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_254_mic1.flac
p270_009_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_009_mic1.flac
p270_303_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_303_mic1.flac
p270_392_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_392_mic1.flac
p270_431_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_431_mic2.flac
p270_187_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_187_mic2.flac
p270_130_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_130_mic1.flac
p270_099_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_099_mic1.flac
p270_263_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_263_mic2.flac
p270_144_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_144_mic1.flac
p270_267_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_267_mic1.flac
p270_397_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_397_mic1.flac
p270_251_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_251_mic2.flac
p270_164_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_164_mic1.flac
p270_086_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_086_mic1.flac
p270_027_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_027_mic2.flac
p270_123_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_123_mic1.flac
p270_157_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_157_mic2.flac
p270_135_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_135_mic2.flac
p270_230_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_230_mic2.flac
p270_222_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_222_mic2.flac
p270_369_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_369_mic1.flac
p270_021_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_021_mic2.flac
p270_361_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_361_mic1.flac
p270_235_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_235_mic2.flac
p270_042_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_042_mic1.flac
p270_171_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_171_mic1.flac
p270_368_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_368_mic2.flac
p270_017_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_017_mic1.flac
p270_354_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_354_mic2.flac
p270_006_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_006_mic1.flac
p270_010_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_010_mic2.flac
p270_155_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_155_mic2.flac
p270_449_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_449_mic2.flac
p270_444_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_444_mic1.flac
p270_374_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_374_mic2.flac
p270_293_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_293_mic1.flac
p270_389_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_389_mic2.flac
p270_428_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_428_mic1.flac
p270_139_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_139_mic1.flac
p270_193_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_193_mic1.flac
p270_445_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_445_mic1.flac
p270_188_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_188_mic2.flac
p270_263_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_263_mic1.flac
p270_218_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_218_mic1.flac
p270_209_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_209_mic1.flac
p270_176_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_176_mic1.flac
p270_068_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_068_mic2.flac
p270_178_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_178_mic1.flac
p270_134_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_134_mic2.flac
p270_331_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_331_mic2.flac
p270_099_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_099_mic2.flac
p270_251_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_251_mic1.flac
p270_145_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_145_mic1.flac
p270_137_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_137_mic2.flac
p270_311_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_311_mic1.flac
p270_413_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_413_mic2.flac
p270_044_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_044_mic1.flac
p270_308_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_308_mic2.flac
p270_261_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_261_mic2.flac
p270_359_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_359_mic1.flac
p270_012_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_012_mic2.flac
p270_066_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_066_mic2.flac
p270_055_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_055_mic2.flac
p270_125_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_125_mic1.flac
p270_039_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_039_mic1.flac
p270_315_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_315_mic2.flac
p270_192_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_192_mic1.flac
p270_349_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_349_mic2.flac
p270_079_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_079_mic2.flac
p270_122_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_122_mic1.flac
p270_045_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_045_mic2.flac
p270_039_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_039_mic2.flac
p270_005_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_005_mic2.flac
p270_007_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_007_mic2.flac
p270_454_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_454_mic2.flac
p270_037_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_037_mic1.flac
p270_359_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_359_mic2.flac
p270_391_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_391_mic2.flac
p270_170_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_170_mic1.flac
p270_055_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_055_mic1.flac
p270_063_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_063_mic1.flac
p270_450_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_450_mic2.flac
p270_072_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_072_mic1.flac
p270_292_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_292_mic2.flac
p270_042_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_042_mic2.flac
p270_096_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_096_mic1.flac
p270_047_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_047_mic2.flac
p270_434_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_434_mic1.flac
p270_426_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_426_mic1.flac
p270_341_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_341_mic1.flac
p270_120_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_120_mic1.flac
p270_458_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_458_mic1.flac
p270_026_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_026_mic2.flac
p270_041_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_041_mic2.flac
p270_414_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_414_mic1.flac
p270_312_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_312_mic1.flac
p270_284_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_284_mic1.flac
p270_424_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_424_mic2.flac
p270_357_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_357_mic2.flac
p270_254_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_254_mic2.flac
p270_266_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_266_mic2.flac
p270_377_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_377_mic1.flac
p270_439_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_439_mic2.flac
p270_032_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_032_mic1.flac
p270_365_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_365_mic1.flac
p270_095_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_095_mic2.flac
p270_130_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_130_mic2.flac
p270_265_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_265_mic1.flac
p270_404_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_404_mic2.flac
p270_046_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_046_mic1.flac
p270_354_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_354_mic1.flac
p270_051_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_051_mic2.flac
p270_068_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_068_mic1.flac
p270_037_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_037_mic2.flac
p270_443_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_443_mic2.flac
p270_139_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_139_mic2.flac
p270_258_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_258_mic1.flac
p270_310_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_310_mic1.flac
p270_049_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_049_mic1.flac
p270_452_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_452_mic2.flac
p270_032_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_032_mic2.flac
p270_180_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_180_mic2.flac
p270_362_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_362_mic2.flac
p270_020_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_020_mic1.flac
p270_250_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_250_mic2.flac
p270_048_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_048_mic2.flac
p270_287_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_287_mic2.flac
p270_402_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_402_mic1.flac
p270_194_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_194_mic2.flac
p270_279_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_279_mic2.flac
p270_304_mic2.flac,./VCTK/wav48_silence_trimmed\p270\p270_304_mic2.flac
p270_260_mic1.flac,./VCTK/wav48_silence_trimmed\p270\p270_260_mic1.flac
